SuiteNo	ActivateCount1	ActivateCount2
979	4	4
980	4	4
981	4	4
982	4	4
983	4	4
984	4	4
985	4	4
986	4	4
987	4	4
988	4	4
989	4	4
990	4	4
991	4	4
992	4	4
993	4	4
994	4	4
995	4	4
996	4	4
997	4	4
998	4	4
999	4	4
1000	4	4
1001	4	4
1002	4	4
1003	4	4
1004	4	4
1005	4	4
1006	4	4
1007	4	4
1008	4	4
1009	4	4
1010	4	4
1011	4	4
1012	4	4
1013	4	4
1014	4	4
1015	4	4
1016	4	4
1017	4	4
1018	4	4
1019	4	4
1020	4	4
1021	4	4
1022	4	4
1023	4	4
1024	4	4
1025	4	4
1026	4	4
1027	4	4
1028	4	4
1029	4	4
1030	4	4
1031	4	4
1032	4	4
1033	4	4
1034	4	4
1035	4	4
1036	4	4
1037	4	4
1038	4	4
1039	4	4
1040	4	4
1041	4	4
1042	4	4
1043	4	4
1044	4	4
1045	4	4
1046	4	4
1047	4	4
1048	4	4
1049	4	4
1050	4	4
1051	4	4
1052	4	4
1053	4	4
1054	4	4
1055	4	4
1056	4	4
1057	4	4
1058	4	4
1059	4	4
1060	4	4
1061	4	4
1062	4	4
1063	4	4
1064	4	4
1065	4	4
1066	4	4
1067	4	4
1068	4	4
1069	4	4
1070	4	4
1071	4	4
1072	4	4
1073	4	4
1074	4	4
1075	4	4
1076	4	4
1077	4	4
1078	4	4
1079	4	4
1080	4	4
1081	4	4
1082	4	4
1083	4	4
1084	4	4
1085	4	4
1086	4	4
1087	4	4
1088	4	4
1089	4	4
1090	4	4
1091	4	4
1092	4	4
1093	4	4
1094	4	4
1095	4	4
1096	4	4
1097	4	4
1098	4	4
1099	4	4
1100	4	4
1101	4	4
1102	4	4
1103	4	4
1104	4	4
1105	4	4
1106	4	4
1107	4	4
1108	4	4
1109	4	4
1110	4	4
1111	4	4
1112	4	4
1113	4	4
1114	4	4
1115	4	4
1116	4	4
1117	4	4
1118	4	4
1119	4	4
1120	4	4
1121	4	4
1122	4	4
1123	4	4
1124	4	4
1125	4	4
1126	4	4
1127	4	4
1128	4	4
1129	4	4
1130	4	4
1131	4	4
1132	4	4
1133	4	4
1134	4	4
1135	4	4
1136	4	4
1137	4	4
1138	4	4
1139	4	4
1140	4	4
1141	4	4
1142	4	4
1143	4	4
1144	4	4
1145	4	4
1146	4	4
1147	4	4
1148	4	4
1149	4	4
1150	4	4
1151	4	4
1152	4	4
1153	4	4
1154	4	4
1155	4	4
1156	4	4
1157	4	4
1158	4	4
1159	4	4
1160	4	4
1161	4	4
1162	4	4
1163	4	4
1164	4	4
1165	4	4
1166	4	4
1167	4	4
1168	4	4
1169	4	4
1170	4	4
1171	4	4
1172	4	4
1173	4	4
1174	4	4
1175	4	4
1176	4	4
1177	4	4
1178	4	4
1179	4	4
1180	4	4
1181	4	4
1182	4	4
1183	4	4
1184	4	4
1185	4	4
1186	4	4
1187	4	4
1188	4	4
1189	4	4
1190	4	4
1191	4	4
1192	4	4
1193	4	4
1194	4	4
1195	4	4
1196	4	4
1197	4	4
1198	4	4
1199	4	4
1200	4	4
1201	4	4
1202	4	4
1203	4	4
1204	4	4
1205	4	4
1206	4	4
1207	4	4
1208	4	4
1209	4	4
1210	4	4
1211	4	4
1212	4	4
1213	4	4
1214	4	4
1215	4	4
1216	4	4
1217	4	4
1218	4	4
1219	4	4
1220	4	4
1221	4	4
